id1,id2,topic_id,topic_title,message_text,CA,DE,DR,RG,RI,week,phase,is_reply
A,B,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article title: Growing Sweet on TomatoesThis article talks about the use of biotechnology in the agriculture industry in order to make tomatoes grow sweeter tomatoes. Scientists in Japan successfully grew a batch of these tomatoes by increasing the sugar content in the tomato genome. They did this by identifying that the tomato gene is very similar to the tobacco gene, uORF. When this gene is removed in tobacco there is an increase in sucrose levels in tobacco leaves. So, scientists removed this gene from tomatoes, modified it with a gene called E8 and then placed it back into the tomato. The result was that the tomatoes contained 50% more sucrose and higher levels of amino acids. Scientists are continuing to develop this process to make it more widely applicable.神After doing some research I found that biotechnology is used in agriculture in a number of ways. I think that the obvious ethical debate here is that the food we eat is being genetically modified through science, which is not natural. However, the counterargument would be that much of the food we eat is cover with pesticides which is another process used to help farmers produce food. I think that generally Americans are starting to realize the negative effects of pesticides and therefore any sort of science that is transforming their foods could turn them off. I personally think I would rather eat a natural tomato vs. one that is grown and modified in a lab.Journal reference: G. H. M. Sagor, Thomas Berberich, Shun Tanaka, Manabu Nishiyama, Yoshinori Kanayama, Seiji Kojima, Koji Muramoto, Tomonobu Kusano. A novel strategy to produce sweeter tomato fruits with high sugar contents by fruit-specific expression of a single bZIP transcription factor gene. Plant Biotechnology Journal, 2015; DOI: 1111/pbi.12480",3,0,0,0,0,Week 13,2,0
B,D,4322058,Week 13 discussion: Ethics of Biotechnologies,"It was very interesting to me that people would want to modify the taste of tomatoes. I understand wanting to produce bigger tomatoes or a bigger crop, but why make a tomato sweeter? Doesn't this defeat the purpose of eating a tomato? I definitely agree with you that I would rather eat a natural tomato and I kind of feel like people should be putting their biotechnology efforts into things that effect the health or longevity of society and not changing things that people already like. I like how you mentioned that Americans are starting to realize the negative effects of these sciences because it makes me a little nervous to think of all the chemicals and artificial things we put into our bodies and what it will do to the population in the future.神",2,0,3,0,0,Week 13,2,1
D,C,4322058,Week 13 discussion: Ethics of Biotechnologies,"If the taste of tomatoes get sweeter than before, I may definitely buy more of them :)I think the biotechnology can also be utilized on the agricultural fields that we can achieve break-through on changing the taste, making a new species, or even make it strong to harmful diseases. With the combination of agricultural science with the medicine technology, we may make a food which cures our disease in the future I think.",1,0,2,0,0,Week 13,2,1
C,A,4322058,Week 13 discussion: Ethics of Biotechnologies,That's very interesting. 神What if we could (safely) make all foods taste better? 神That would be awesome.,2,1,2,0,0,Week 13,2,1
A,E,4322058,Week 13 discussion: Ethics of Biotechnologies,Interesting.. I have never thought before. The combination of several foods become new kinds of food.神,0,0,1,0,0,Week 13,2,1
B,F,4322058,Week 13 discussion: Ethics of Biotechnologies,That is really interesting topic that make sweeter tomatoes. That means technology can make the other fruit also sweet. But is that has same nutrient? What is side effect? I heard that the fruit with high quality may need a lot of nutrient from the ground. So that land becoming can't using for farming anymore. But I'm pretty sure the alternation may developing right now.,1,1,2,0,0,Week 13,2,1
F,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"It is always amazing that to know that 神it is possible to genetically modify certain crops for better taste or options. However, Science have not fully proved or nothing is sure that there will be no negative effects on human's genes as well once we consume the crop. I would love to try sweet tomatoes, but at the same time 神I always had this slight worry that 神if having genetically modified food would influence my body and give a bad influence related to genetics.",2,0,0,0,0,Week 13,2,1
C,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"This is very true, what you say about how Americans are shying away from pesticides in their food. I was walking through Target on Saturday morning, and I found that about half of each food aisle seemed to exclude神GMOs, and more USDA organic foods. There has been a significant shift away from foods being modified, and people heavily debate on whether or not GMOs are actually harmful. The Environmental Working Group is a non-profit, non-governmental, widely known source for providing lists of the foods神that are most affected (the ""Dirty Dozen"") and the least affected. Most fruits and vegetables with tough outer skins are less affected, and more meat (because they ingest certain vegetables and grass) and神softer fruits and veggies are heavily affected in turn.Here is the EWG's website, in case you wanted to look even further: http://www.ewg.org/",3,0,2,0,0,Week 13,2,1
E,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article: New Insights into Protein Structure Could Change the Future of Biomedicine神The article I found has really cool information on a new protein that could be designed to be extremely stable, withstand many conditions, and be used for personalized medicines. The writer explains how cancer and arthritis medications are effective, but have some severe side effects. With this new proposed structure of a protein they would be able to more precisely target and kill the bad cells possibly without damaging other parts of the body (the ones that cause the side effects). The real problem with trying to design these proteins is that they have to be perfect and it is extremely hard to incorporate all the different factors associated with proteins in the human body. However, Professor Meiering and her colleagues are confident that they accounted for all of the factors and created a protein that could change the future of medicine and biotechnology.神This topic is really interesting to me because it is so impressive that something as natural and tiny as a protein can be designed and synthesized to have certain functions. The only downfall is that with synthesizing and/or changing something that is so natural, there are many ethical issues that arise. At least these improvements are to better society and create a better way of living for people with illnesses. Technology and medicine have come such a long way in even the past few years and I can翠t wait to see how this development and others change the future. But at the same time it may be a little scary to see naturally occurring things diminish and artificially made things take over.神University of Waterloo. (2015, November 24). New insights into protein structure could change the future of biomedicine.神ScienceDaily. Retrieved December 2, 2015 from www.sciencedaily.com/releases/2015/11/151124113019.htm",3,0,0,0,0,Week 13,2,0
F,A,4322058,Week 13 discussion: Ethics of Biotechnologies,"You found a nice article that this article is so interesting to me. I think the biomedicine will be improved in the future generations that the protein may be turned out to any kind of proper form to cure the diseases, and other serious problems that may happened. I also feel so curious and astound on the impact of those small protein can react a enormous effect for us just like you post.神神",1,0,2,0,0,Week 13,2,1
E,B,4322058,Week 13 discussion: Ethics of Biotechnologies,"Bailie, your post is very interesting. Especially, the last sentence that you mentioned, ""But at the same time it may be a little scary to see naturally occurring things diminish and artificially made things take over."", was very interesting to me. I usually take whey protein and BCAA products when I work out, but I do not feel as good as I take the nutrition from神the food like chicken breast. So I think the artificially made things should not replace the naturally occurring things. Although it is just I felt when I take the whey protein products, the artificially made products would always have the side effects and the side effects possibly affect on human body negatively.",2,0,2,0,1,Week 13,2,1
E,D,4322058,Week 13 discussion: Ethics of Biotechnologies,"The Article: Is In Vitro Meat the Future of Food?BY AARON THIER神SEPTEMBER 28, 2015神I found an interesting article that In vitro meat may become our future food. According to the article, there are almost one billion people who consume an inadequate amount of protein, and the demand for high-qualified protein will increase over the time approximately 73 percents. However, the livestock operation cannot be expanded to meet this rising demands that about 26 percents of our land are used to pasture animals, 1/3 of our arable lands are cultivated for feeding those animals. Considering that this amount is already huge enough to yield more lands for the animals, satisfying human desire to possible protein goal looks difficult. This is the basis of arousing the In vitro meat. the definition of In vitro meat is a muscle tissue that we can produce it from the stem-cell. In vitro meat is estimated as one of the most eco-friendly technique because this technique does not need any requirement for pasturing the livestocks. For example, according to the article, the chickens need to eat about two pounds of grain to gain one pound of live weight. Pigs require around four pounds, and cattle, the most ecologically harmful, require about seven pounds. The lower the protein content of the feed, the more an animal needs to eat. Grass-fed cows are the most inefficient of all and contribute the largest amounts of greenhouse gas. If we神introduce In vitro meat technology to our common life, we may achieve big flourishing. However, currently, there are several concerns that we have to solve. First, In vitro meat technology is in laboratory outcome that we still need some time to make it神stabilized and after, we can make deal with the market. Another problem is that this technology can harm on the神economics for livestocks. Considering that a lot of livestock holders will lose their profit, and may exit from the livestock market. Third, there may a lot of people protest on this meat that In vitro meat is synthesized meat, not a nature one. We cannot estimate how it will神influence on our health that side-effects can神overwhelm the total profit from this technology.I personally think In vitro meat神technology is a big revolution which leads the human population神growth increased. Protein is the most important nutrient for any other animals including us that if we meet the adequate amount of protein for the people, there will be more benefits神than harms. In utilitarianism, which insist the greatest神happiness of greatest number, we must develop this technology continuously to lower the cost of producing. After that, we can try any effect of this food神to someone volunteer to be a experiment. If we found that In vitro meat will be safe, then I think we can circulate it to the market.",3,0,0,0,0,Week 13,2,0
F,G,4322058,Week 13 discussion: Ethics of Biotechnologies,"Yes! This is exactly what I was thinking of when I read my article. 神It seems to make sense. 神I'm sure the food that is made artificially will have its downsides, but it is definitely better than no food.",2,0,2,0,0,Week 13,2,1
G,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"I totally agree with your opinion. In vitro meat technology, we could have more nutrient and protein with lower the cost of producing.神The purpose of the technology is to ensure that operators improve their performance and reduce risk. Great!",2,0,2,0,0,Week 13,2,1
E,B,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article: http://www.scu.edu/ethics/publications/submitted/mclean/biotechframework.htmlI found this article on Biotechnology's ethical implications very interesting. 神There was a part in the article that really stood out to me and forced me to realize something I hadn't previously thought of: ""We must recognize that the possible隻however captivating, however daunting隻is not inevitable."" 神Basically, the神author is suggesting that we shouldn't assume that神just because we have some powerful capabilities in the field of biotechnology, we aren't predisposed to actually fully神utilize them. 神This stood out to me because personally, I was essentially assuming (without really knowing it) that we would simply utilize biotechnology in神every way available to us, without stopping to consider the ethical implications. 神I guess I either forgot or just didn't realize神that part of scientists' jobs is to practice good ethics in their work.While reading the article, I did have an idea about biotechnologies. 神I'm sure I'm not the first to think of this, but wouldn't it be great if we could efficiently 'create' a bunch of cows and artificially produce enough神protein to feed starving people around the world? 神Sure, 'cloned' foods probably aren't as substantial神or as safe as natural foods (although maybe they eventually will be. 神Maybe even better.), but it's still better than no food. 神Obviously this would be a huge task, but definitely not impossible.",2,0,0,0,0,Week 13,2,0
F,D,4322058,Week 13 discussion: Ethics of Biotechnologies,"It looks like we are on the same page. For those of people who are starving in the world, it is helpful to produce a lot of food through genetically modified organism. 神Even though神the神food may be not good as natural foods but it's still better than starving with no food神as you say.",2,0,2,0,0,Week 13,2,1
G,F,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article Title:""Proteus picks UK for 'smart pill' production and testing""This article is about a new biotechnology known as the ""smart pill."" This idea is that any pill taken would have a monitor in it that would give feedback to a patch worn by the subject taking the pill. It is not battery powered or antenna-using, but rather receives its power from reacting with stomach fluids. The feedback would include exact time of ingestion, feedback of vitals, heart rate tracker, and other measurements. The sensor in the patch worn by the patient then uses bluetooth functions to send the information it received to the hospital computers. This technology has already received European and U.S. approval.神I wanted to speak on the ethical implications of the smart pill. First of all, if there was a way to receive accurate, real-time updates on what is going on in the body of a patient I believe most people would approve of this. However, the idea of putting a sensor in something that is ingested in the body is scary for most. I believe that having that data on some patients and being able to be constantly monitoring their vitals will be key. I don't see any ethical implications too large to stop this idea from flourishing, because as long as there are no side effects then its only positives resulting. Something I thought that was cool too was that it tracked when the pills were ingested and so overdosing and abuse of pills would not be a factor. The pills are only being used in hospital settings, but if this technology could be translated into all pills taken, then in theory, there could be a real-time tracking system of pharmaceutical abuse. When I read this article I could think of several ethical problems that could result, but these are not so large scale that there would be major protest.",2,0,0,0,0,Week 13,2,0
B,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"This ""smart pill"" idea is very interesting. I'm glad that you mentioned that it was in hospitals only, because it worried me right off the bat. As long as there are doctors, though, to monitor and make sure that the pill is working and isn't hurting the patient, it seems like a good idea. The only ethical concern, which is the same as most other biotechnologies, is that it is extremely experimental. This technology has not been around for very long, and therefore should be a cause for concern. But as it is in the approval stage and people are trying it, the only way to know if it is working is by testing.",2,0,2,0,0,Week 13,2,1
F,G,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article title:神Ethical Issues in Human Stem Cell Research神The article talks about the human stem cell research and ethical issues. The stem cell is a unique and essential cell type found in animal body. Stem cells divide and become specific types神such as heart, muscles, blood, and brain cells. Also, some of the stem cells remain and are used to repair when the specific organs get damaged. The important thing of stem cell is that stem cells can reproduce themselves and repair the damaged parts throughout an individual's life. For that reason, scientists have researched stem cell to use medical purpose. There are several types of stem cells; embryonic stem cell (ES), Adult stem cell (AS), and embryonic germ cell (EG). AS cells are already differentiated cell, so it has limited ability whereas ES and EG are originated from early stage of embryo and from developing fetus, respectively. ES and EG has ability to develop into nearly any cell type, so the incurable disease can be treated with ES and EG. However, researching human stem cell has a lot of limitation. Generally, human embryos are respected as a form of human life, but that it is hard to determine from what stage of embryo should be respected as a form of human life. Additionally, researching human embryo is to cure the incurable disease and save human lives. There are thousands of people suffering from AIDS, cancer, and many other diseases and disorders, and researching human embryos is one of the possible treatment for them.神https://scholarworks.iupui.edu/handle/1805/23",1,0,0,0,0,Week 13,2,0
G,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"That is certainly debatable topic. it is such a shame that we need to do神inhumane things to cure神disease神and disorders. But, biotechnology is fundamental technology for us to live. So, it is hard to resist such神inhumane神acts so long as it helps developing神biotechnology.神",3,0,2,0,0,Week 13,2,1
B,A,4322058,Week 13 discussion: Ethics of Biotechnologies,"Article Title: ""Look into my Eyes""神This article is all about Smart Contact Lenses. Originating from Universities on the West Coast, smart lenses were designed to help those with eye related diseases, like Glaucoma. These contact lenses contain conductive wires that constantly monitor pressure and fluids in the eyes. As the use of these lenses becomes possible, they also are researching ways that these lenses can actually dispense medicine into the eye, or even make it easier to see by adding light. The first product is already on the market, and it is called Triggerfish. Triggerfish is meant to just help people with Glaucoma, though now that they have a working version for that, they have been experimenting with other possible uses for the lenses.Ethically, Smart Contact Lenses are a good idea. Medicine is always changing, and as more technology is developed, people are itchy to have an easier way to get something done. Monitoring a disease is one of those things that has always been a difficult part of life, and technology is slowly making diseases easier to handle. 神This type of technology can monitor your body and realize that something is going wrong way before you even realize it yourself and have irreversible damage. 神As for now, this product could mean a good future for those with glaucoma, but it still has it's share of problems. It is still considered an invasion on the body to put anything new in it, and the body has proven to start rejecting the lenses after a short period of time. Tears also can ruin the lenses, so before the product can really be used, these problems need to be fixed otherwise you never know what can happen to your eyes if you wear them for too long.Article: http://www.economist.com/node/18750624",2,0,0,0,0,Week 13,2,0
D,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"Mariah, I think that the idea of Triggerfish is extremely interesting. It seems like if they can solve the few small glitches, that it would be a useful product for people who have glaucoma. When I read your post I could not help but compare it to a pacemaker that people make to ensure their heart is beating at the proper rate. I think it is cool that technology is helping people with diseases live more normal lives",2,0,2,1,0,Week 13,2,1
C,E,4322058,Week 13 discussion: Ethics of Biotechnologies,"Animal testingArticle: Should Animals Be Used for Scientific or Commercial Testing?The article talks about ethics of using animal testing. The article is discretely explain pros &amp; cons of using animals for experiment. The biggest controversial is that there is no adequate alternative way to test new biotechnology unless we test directly test to ourselves versus 95% of animals used in experiments are not protected.The ultimate goal for biotechnology is protecting us from disease and curing from disability. Biotechnology, so far, has been growing rapidly and, due to its help, our lifespan is noticeably increased and made us free from many disease that were endangered our life in the past years. Hence, we could say that developing biotechnology is directly related to our survival.On the other hand, to say our life we are taking away animals翠 life. We put them into a cage and do drug tests, implant tumor inside of their body and practice surgery using their body. The worst thing is that the animal test does not guarantee that we can use a new biotechnology that passed animal test as animals are not 100% the same biologically with us. 神For the point of view that all the creature are equally important, bring ethical dilemma. However, our desire for life seems not stop animal testing unless we find an alternative way because it is as difficult as神神 avoiding animal testing, that not developing a new biotechnology that may save some people from life-threatening danger.神Article: http://animal-testing.procon.org/ (8/27/2015 9:18:26 AM PST)",3,0,0,0,0,Week 13,2,0
A,A,4322058,Week 13 discussion: Ethics of Biotechnologies,"神Arguments about our rights to employ biotechnologies in our own bodies often involve the value of privacy. We might want to say that decisions that people make about their own health and reproductive lives are no one翠s business but their own. I think that people generally have a right to privacy, but we are less sure what this means and what kinds of practices would violate privacy. We can assume that a technology existed that could read a person翠s mind and the condition of various parts of her body, or could hear and wee what goes on in one翠s home and could record all of these in a data bank that would be accessible to a variety of interested parties. The thing that we find problematic about others having access to matters that we would not want anyone else to know. I think the right of privacy is a right to be free from certain intrusions. Some things are just nobody else翠s business.神http://www.iscast.org/journal/articles/Day_A_2002-04_Biotechnology_and_Medical_Ethics.pdf ",2,0,0,0,0,Week 13,2,0
A,B,4322058,Week 13 discussion: Ethics of Biotechnologies,"Don翠t edit the human germ lineArticle : http://www.nature.com/news/don-t-edit-the-human-germ-line-1.17111According to Edward Lanphier and other scientists, genome editing also called for a moratorium on human germline modification, saying that use of current technologies would be 瑞dangerous and ethically unacceptable.神 Genome-editing technologies may offer a powerful approach to treat many human diseases, including HIV/AIDS, haemophilia, sickle-cell anaemia and several forms of cancer. Genome editing in human embryos using current technologies could have unpredictable effects on future generations. This makes it dangerous and ethically unacceptable.神This is very sensitive issue until today and this article concern the ethical and safety implication of editing human DNA. The purpose of editing DNA is very beneficial to future human diseases treatment. As mentioned above, editing DNA is useful for incurable illness. But how many people can get this benefit? Major risk area of HIV/AIDS is Africa and the developing countries. This technology may bring potential discrimination between rich and poor countries. And I don翠t think rich countries willingly investing their money to those countries. We need to think that how might genomic science and treatments be made available to those few resources area. 神",3,0,0,0,0,Week 13,2,0
